doi	title	authors	year	paperId	intent	isInfluential	url	venue	arxivId
None	Holistic Homeschooling : a narrative inquiry into a mother's motivations for home educating	Brooke Haugh;	2017	36586a3515832cbaf583b2932a2379464a87957d	['background', 'methodology']	False	https://www.semanticscholar.org/paper/36586a3515832cbaf583b2932a2379464a87957d		None
10.1177/1473325018766708	An autoethnography of a neurotypical adoptive mother’s journey through adoption into the world(s) of intellectual variety in the early years of the U.S. Education System	Susan A. Comerford;	2019	71dcbc56e26b0ca41ff269afb287548d378cefc7	['methodology']	False	https://www.semanticscholar.org/paper/71dcbc56e26b0ca41ff269afb287548d378cefc7		None
10.14288/1.0135575	Wrestling with the angels of ambiguity: scholarship in the in-between: queer theology / performative autoethnography	Kerri A. Mesner;	2014	25cbd8efab8b5f21e8c5ff32b839427a0c1307db	['background']	True	https://www.semanticscholar.org/paper/25cbd8efab8b5f21e8c5ff32b839427a0c1307db		None
10.1080/09650792.2018.1450771	Ethics of care in participatory health research: mutual responsibility in collaboration with co-researchers	Barbara C. Groot;Márian Vink;Alison A. Haveman;Marcia Huberts;G. J. Schout;Tineke Abma;	2019	1adc9a9742328e4481f6d52c59b26ccda4b01402	['background']	False	https://www.semanticscholar.org/paper/1adc9a9742328e4481f6d52c59b26ccda4b01402		None
10.1080/14780887.2015.1133746	A rose by any other name: participants choosing research pseudonyms	Ruth E. S. Allen;Janine Wiles;	2016	50d6c4f1147f88236ab81fe89ff79534575ed657	['background']	True	https://www.semanticscholar.org/paper/50d6c4f1147f88236ab81fe89ff79534575ed657		None
10.1525/irqr.2017.10.1.62	Autoethnographic Responsibilities	Tony E. Adams;	2017	b038ecc45d25261019a642b18b18513dd198fbd8	[]	False	https://www.semanticscholar.org/paper/b038ecc45d25261019a642b18b18513dd198fbd8		None
10.1007/978-981-13-0511-5_26	Silent, Invisible and Under-Supported? An Autoethnographic Journey Through the Valley of the Shadow of Youth Mental Health in Australia	A Hugo;	2018	39bdca4fe9dc197679133a6c6f2e4daa4c7a8575	[]	False	https://www.semanticscholar.org/paper/39bdca4fe9dc197679133a6c6f2e4daa4c7a8575		None
None	Embodying Change at Work: An Autoethnography in the Indian Public Sector	Saikat Chakraborty;	2020	478074f2ba559ff5bee781c24d7a87093486913a	['background']	False	https://www.semanticscholar.org/paper/478074f2ba559ff5bee781c24d7a87093486913a		None
10.1108/QRJ-07-2015-0049	Outing autoethnography: an exploration of relational ethics in queer autoethnographic research	Kerri A. Mesner;	2016	c23a8fd3117da925156585f5d16d565196c2ebaf	[]	False	https://www.semanticscholar.org/paper/c23a8fd3117da925156585f5d16d565196c2ebaf		None
10.1007/978-94-017-9282-0_34	4.2 The “Gay Eye” of a Researcher and a Student in a Hungarian School: Autoethnography as Critical Interpretation of the Subject	György Mészáros;	2015	3a570bd241263c4fd145861eedb4fe34268d3314	[]	False	https://www.semanticscholar.org/paper/3a570bd241263c4fd145861eedb4fe34268d3314		None
